ID,source,abundance
SRR12529030,Goat,0.62565
SRR12529031,Goat,1.0043
SRR12529032,Goat,0
SRR12529033,Goat,0.609015
SRR12529034,Goat,0
SRR12529035,Goat,0.116717
SRR12529036,Goat,0
SRR12529037,Goat,4.693652
SRR12529038,Goat,0.58129
SRR12529039,Goat,0
SRR12529041,Goat,0
SRR12529042,Goat,0
SRR12529043,Goat,0
SRR12529044,Goat,1.807104
SRR12529045,Goat,0.746272
SRR12529046,Goat,0
SRR12529047,Goat,0
SRR12529048,Goat,0
SRR12529049,Goat,0
SRR12529050,Goat,1.838384
SRR12529052,Goat,0.190397
SRR12529053,Goat,0
SRR12529054,Goat,0
SRR12529055,Goat,0
SRR12529056,Goat,0
SRR12529057,Goat,0.124884
SRR12529058,Goat,0
SRR12529059,Goat,0
SRR12529060,Goat,0
SRR12529061,Goat,0
SRR12529063,Goat,0
SRR12529064,Goat,1.875407
SRR12529065,Goat,0
SRR12529066,Goat,0
SRR12529067,Goat,0
SRR12529068,Goat,0
SRR12529069,Goat,0
SRR12529070,Goat,0.38735
SRR12529071,Goat,0.503446
SRR12529072,Goat,0
SRR12529376,Goat,0
SRR12529377,Goat,0.594893
SRR12529378,Goat,0.147301
SRR12529379,Goat,3.095907
SRR12529380,Goat,1.114277
SRR12529381,Goat,0.178267
SRR12529382,Goat,0
SRR12529383,Goat,0
SRR12529384,Goat,0
SRR12529385,Goat,7.12566
SRR12529387,Goat,1.49355
SRR12529388,Goat,0.535147
SRR12529389,Goat,0.356003
SRR12529390,Goat,0
SRR12529391,Goat,0
SRR12529392,Goat,1.32476
SRR12529393,Goat,0
SRR12529394,Goat,0
SRR12529395,Goat,0
SRR12529396,Goat,0
SRR12529265,Sheep,11.595148
SRR12529266,Sheep,15.802845
SRR12529267,Sheep,6.379607
SRR12529268,Sheep,167.211598
SRR12529269,Sheep,319.417414
SRR12529270,Sheep,8.319659
SRR12529271,Sheep,10.450895
SRR12529272,Sheep,8.523225
SRR12529273,Sheep,109.905194
SRR12529274,Sheep,168.652013
SRR12529276,Sheep,97.324423
SRR12529277,Sheep,96.309868
SRR12529278,Sheep,164.902188
SRR12529279,Sheep,295.827471
SRR12529280,Sheep,24.215372
SRR12529281,Sheep,10.57519
SRR12529282,Sheep,10.024281
SRR12529283,Sheep,0.261316
SRR12529284,Sheep,162.535665
SRR12529285,Sheep,247.636063
SRR12529288,Sheep,0.786191
SRR12529289,Sheep,1.003322
SRR12529290,Sheep,0.854824
SRR12529291,Sheep,5.889792
SRR12529292,Sheep,13.3284
SRR12529293,Sheep,0.195411
SRR12529294,Sheep,1.347775
SRR12529295,Sheep,0.501913
SRR12529296,Sheep,4.141772
SRR12529297,Sheep,3.340344
SRR12529299,Sheep,0.070186
SRR12529300,Sheep,0.792556
SRR12529301,Sheep,0.505997
SRR12529302,Sheep,1.111687
SRR12529303,Sheep,2.361572
SRR12529304,Sheep,96.179158
SRR12529305,Sheep,75.363783
SRR12529306,Sheep,215.914245
SRR12529307,Sheep,299.285466
SRR12529308,Sheep,16.94821
SRR12529310,Sheep,39.276666
SRR12529311,Sheep,82.032663
SRR12529312,Sheep,152.838953
SRR12529313,Sheep,404.562002
SRR12529314,Sheep,21.93205
SRR12529315,Sheep,2.935948
SRR12529316,Sheep,3.427061
SRR12529317,Sheep,0.567695
SRR12529318,Sheep,60.618361
SRR12529319,Sheep,33.703215
SRR12529040,Dairy_cattle,753.163045
SRR12529051,Dairy_cattle,156.547371
SRR12529062,Dairy_cattle,1600.167057
SRR12529073,Dairy_cattle,92.222593
SRR12529074,Dairy_cattle,34.695068
SRR12529075,Dairy_cattle,319.137332
SRR12529076,Dairy_cattle,10.565474
SRR12529077,Dairy_cattle,53.0329
SRR12529078,Dairy_cattle,80.246974
SRR12529079,Dairy_cattle,156.724652
SRR12529080,Dairy_cattle,31.671893
SRR12529081,Dairy_cattle,416.160132
SRR12529082,Dairy_cattle,24.409389
SRR12529083,Dairy_cattle,148.497086
SRR12529084,Dairy_cattle,4.799653
SRR12529085,Dairy_cattle,87.932668
SRR12529086,Dairy_cattle,143.167666
SRR12529087,Dairy_cattle,172.453738
SRR12529088,Dairy_cattle,139.089801
SRR12529089,Dairy_cattle,700.248963
SRR12529090,Dairy_cattle,395.90135
SRR12529091,Dairy_cattle,171.284224
SRR12529092,Dairy_cattle,785.195029
SRR12529093,Dairy_cattle,27.460709
SRR12529094,Dairy_cattle,220.768515
SRR12529095,Dairy_cattle,36.12948
SRR12529096,Dairy_cattle,6.961521
SRR12529097,Dairy_cattle,52.787543
SRR12529098,Dairy_cattle,92.328955
SRR12529109,Dairy_cattle,159.627778
SRR12529120,Dairy_cattle,1.994453
SRR12529131,Dairy_cattle,0.117736
SRR12529142,Dairy_cattle,0.069891
SRR12529153,Dairy_cattle,0.185954
SRR12529164,Dairy_cattle,107.019685
SRR12529175,Dairy_cattle,57.825985
SRR12529176,Dairy_cattle,0.127183
SRR12529187,Dairy_cattle,0.175096
SRR12529198,Dairy_cattle,0.053903
SRR12529209,Dairy_cattle,0.060562
SRR12529220,Dairy_cattle,0.483786
SRR12529231,Dairy_cattle,0.04298
SRR12529242,Dairy_cattle,0.142031
SRR12529253,Dairy_cattle,1.214315
SRR12529264,Dairy_cattle,5.0844
SRR12529275,Dairy_cattle,0
SRR12529286,Dairy_cattle,9.596156
SRR12529287,Dairy_cattle,6.276786
SRR12529298,Dairy_cattle,57.939405
SRR12529309,Dairy_cattle,15.612836
SRR12529320,Dairy_cattle,85.997619
SRR12529331,Dairy_cattle,1996.064448
SRR12529342,Dairy_cattle,1183.819836
SRR12529353,Dairy_cattle,458.610234
SRR12529364,Dairy_cattle,1841.232725
SRR12529375,Dairy_cattle,117.778606
SRR12529386,Dairy_cattle,89.856061
SRR12529397,Dairy_cattle,705.008516
SRR12529398,Dairy_cattle,27.782614
SRR12529399,Dairy_cattle,10.071208
